1.063697821419426370e+00,-7.163759064810950594e-01,-9.645808835332296827e-01,-6.218802923074414624e-01,-5.439121580702113157e-01,-6.658158045259368052e-01,0.000000000000000000e+00
-3.536573525318154609e-01,-4.827462246522293277e-01,-9.228709553846767832e-01,-6.218802923074414624e-01,-5.439121580702113157e-01,-5.501387032400955057e-01,0.000000000000000000e+00
5.629984314871471218e-01,-7.246457175897240699e-01,-1.002882646440132142e+00,-6.218802923074414624e-01,-5.439121580702113157e-01,-5.501387032400955057e-01,0.000000000000000000e+00
2.681322727331768796e+00,-6.088683620689191445e-01,-9.228709553846767832e-01,-6.218802923074414624e-01,-5.439121580702113157e-01,-6.272534294265753596e-01,0.000000000000000000e+00
1.393335723182228814e-01,-6.088683620689191445e-01,-8.373861519117472563e-01,-4.245075758399555199e-01,-5.439121580702113157e-01,-5.115863521529772084e-01,0.000000000000000000e+00
2.296170121538616549e+00,-6.750268509379504511e-01,-3.244973791050039247e-01,-6.218802923074414624e-01,-5.439121580702113157e-01,-5.501387032400955057e-01,0.000000000000000000e+00
4.992218314067061513e+00,-5.427098731998877268e-01,-9.228709553846767832e-01,-6.218802923074414624e-01,-6.909742204612810967e-01,-7.043781796252982508e-01,0.000000000000000000e+00
-9.174997194822014090e-02,-6.734731288508747360e-01,-6.664265689813050342e-01,-6.218802923074414624e-01,-5.439121580702113157e-01,-5.887010783394569513e-01,0.000000000000000000e+00
3.451617914906262907e+00,-5.427098731998877268e-01,-8.373861519117472563e-01,-6.218802923074414624e-01,-5.439121580702113157e-01,-6.658158045259368052e-01,0.000000000000000000e+00
2.296170121538616549e+00,-6.750268509379504511e-01,-3.244973791050039247e-01,-6.218802923074414624e-01,-5.439121580702113157e-01,-5.501387032400955057e-01,0.000000000000000000e+00
-9.174997194822014090e-02,-6.088683620689191445e-01,-6.664265689813050342e-01,-6.218802923074414624e-01,-5.439121580702113157e-01,-5.887010783394569513e-01,0.000000000000000000e+00
2.296170121538616549e+00,-6.750268509379504511e-01,-3.244973791050039247e-01,-6.218802923074414624e-01,-5.439121580702113157e-01,-5.501387032400955057e-01,0.000000000000000000e+00
4.859739247356030245e-01,-4.827462246522293277e-01,-7.519013484388178403e-01,-6.218802923074414624e-01,-3.968500956791414236e-01,-5.501387032400955057e-01,0.000000000000000000e+00
