-1.099609634551169668e+00,1.299886407329554183e+00,0.000000000000000000e+00
-1.716848547305222628e+00,1.398462610106451454e+00,0.000000000000000000e+00
1.179101097584887681e+00,-1.764683215779323522e+00,0.000000000000000000e+00
1.409142978573213911e+00,-1.313850686728930350e+00,0.000000000000000000e+00
-1.522623223957227712e+00,8.482039657275178834e-01,0.000000000000000000e+00
1.485563911327648867e+00,-1.648187170046099936e+00,0.000000000000000000e+00
-1.387197398637714629e+00,9.720727468484875455e-01,0.000000000000000000e+00
-1.211053877080458863e+00,1.317464919943855506e+00,0.000000000000000000e+00
-1.659221214649387655e+00,8.641099596658953219e-01,0.000000000000000000e+00
1.300496351283776830e+00,-1.565912904404329398e+00,0.000000000000000000e+00
-1.550252330414600310e+00,1.138676086791020614e+00,0.000000000000000000e+00
1.509113457333996600e+00,-1.418331904422864387e+00,0.000000000000000000e+00
-1.539950732018740887e+00,9.922453700621807204e-01,0.000000000000000000e+00
-1.211726721252068595e+00,1.496663349507120877e+00,0.000000000000000000e+00
-1.614590398360965962e+00,1.098979368013481839e+00,0.000000000000000000e+00
-1.277275908707332208e+00,8.714485620194384330e-01,0.000000000000000000e+00
-1.712443188623734347e+00,1.037096177004301012e+00,0.000000000000000000e+00
-9.870675936366219982e-01,1.173764845951217772e+00,0.000000000000000000e+00
1.414561144797231051e+00,-1.776520552040759870e+00,0.000000000000000000e+00
-1.760147840390879237e+00,1.063788209750676561e+00,0.000000000000000000e+00
1.527209424265190574e+00,-1.552457662321693466e+00,0.000000000000000000e+00
-1.099574221700031940e+00,1.496219620062487987e+00,0.000000000000000000e+00
1.752576808903384853e+00,-1.568285150281405027e+00,0.000000000000000000e+00
1.302514883798606693e+00,-1.656546350122298561e+00,0.000000000000000000e+00
-1.166398271796240893e+00,1.106693433743253019e+00,0.000000000000000000e+00
9.602496775559690168e-01,-1.631724807650221098e+00,0.000000000000000000e+00
-1.729405944318532340e+00,1.100139891176367790e+00,0.000000000000000000e+00
1.624771829148632385e+00,-1.474566078271527303e+00,0.000000000000000000e+00
-1.245050214172329417e+00,1.594044896086929342e+00,0.000000000000000000e+00
8.427144246310531717e-01,-1.765727686625921056e+00,0.000000000000000000e+00
-1.674137107548446135e+00,1.055562148507868114e+00,0.000000000000000000e+00
-8.768982137482778105e-01,1.388837094461338850e+00,0.000000000000000000e+00
-1.059451461361397229e+00,1.108365952419176903e+00,0.000000000000000000e+00
-1.240836084886983048e+00,1.299135480577098711e+00,0.000000000000000000e+00
-1.492203584830230856e+00,1.494512968352361471e+00,0.000000000000000000e+00
-1.066144490226359043e+00,2.637440210776526572e-01,1.000000000000000000e+00
7.118993525296247737e-01,-1.356346314311075885e+00,1.000000000000000000e+00
-3.136214035573424153e-01,9.470190997438328040e-01,1.000000000000000000e+00
-1.068811786174026918e-01,1.388598163221921089e+00,1.000000000000000000e+00
-3.262637914133819650e-01,8.672160657783254400e-01,1.000000000000000000e+00
3.705194675654216452e-01,-1.135266651781310365e+00,1.000000000000000000e+00
5.724789576018171067e-01,-7.954722962951568110e-01,1.000000000000000000e+00
-1.646720478197897686e+00,4.535578242779039759e-01,1.000000000000000000e+00
