-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,5.000000000000000000e+00,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.083356975839822267e+00,4.314729975135102591e-01,8.062118108196038024e-01,-4.905951928577663157e-01,-5.013644115073537799e-01,-9.096379022312623963e-01,-1.089391838226106080e+00,-5.066287865880002572e-01,-7.822787808950021349e-01,-6.470217716262348651e-01,-3.837860362780076140e-01,-8.085895321853461271e-01,-7.875559137895603579e-01,1.694316550821329148e+00,-7.919821965611600900e-01,-1.106671622990995418e+00,-9.234571704303262685e-01,5.250769153077623486e-01,-9.096379022312623963e-01,-1.089391838226106080e+00,0.000000000000000000e+00
-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,2.768874620972691769e+00,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-6.177051098812278429e-01,-4.503146131254538442e-01,-9.648704195587763655e-02,-1.050250403722932102e+00,-9.415492823933188093e-01,-5.451925464305780178e-01,-2.049269823600650686e-01,1.386848163244535924e-16,-1.119548007508159637e+00,-1.116388604897027514e+00,-9.761380002335166006e-01,-1.549789294463643108e+00,-1.182352662593310733e+00,5.776656564227035107e-01,-1.066153142583229352e+00,-4.162972039988725448e-01,8.157364527263001597e-02,-4.415384399879352384e-01,-5.451925464305780178e-01,-2.049269823600650686e-01,0.000000000000000000e+00
1.500000000000000222e+00,-6.666666666666666297e-01,-7.905694150420948807e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,4.041451884327379673e+00,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.799923558801491408e-01,7.743904016508846855e-01,5.123098587531683679e-01,5.820772946338023113e-01,8.191902011505415304e-01,4.905995174239984880e-01,3.172269686933808508e-01,-5.003829777167926318e-01,5.976930165450924370e-01,5.971218206737431977e-01,8.035045814319424773e-01,1.047939396187913097e+00,5.218059653365466621e-01,3.653021696394440077e-01,-2.696215911724800240e-01,1.248176938685034765e+00,-1.144032307247519809e+00,1.466738885072728538e+00,4.905995174239984880e-01,3.172269686933808508e-01,0.000000000000000000e+00
-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.464101615137754830e+00,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.015061368832561817e+00,-7.932320172628287702e-01,-5.450104880352907299e-02,-9.569745352454047671e-01,-6.614316372840683966e-01,-9.096379022312623963e-01,-1.089391838226106080e+00,-1.293600704360151399e+00,-2.828113765976545957e-01,2.563486403538525193e-01,-9.722579655351181183e-01,-7.884208311709707262e-01,-1.144132557572668379e-01,4.598666544543087431e-01,-7.030988474766988183e-01,-8.208022983565759212e-01,-1.882067143730143666e-01,1.730719437266255101e+00,-9.096379022312623963e-01,-1.089391838226106080e+00,0.000000000000000000e+00
-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,2.768874620972691769e+00,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-9.809135653289314805e-01,2.355201951492959245e-01,1.624938677290389766e+00,8.152669658276214815e-01,3.990137334866655783e-01,-5.164205446568398417e-01,-4.926444655935964811e-01,-3.676595392036322574e-01,-5.941325157306816873e-08,8.655342025653100452e-08,-3.482082398710188660e-08,1.163578907249568517e-08,-2.184818775407214493e-08,6.255447214940457518e-09,-8.863352902046651716e-01,-8.022207922553388215e-01,-1.272983925694494367e+00,1.286811842035350262e+00,-5.164205446568398417e-01,-4.926444655935964811e-01,0.000000000000000000e+00
-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,5.000000000000000000e+00,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-6.021833810159413769e-01,4.804611981045636138e-01,1.603945680714215394e+00,1.235008373976496321e+00,3.990137334866655783e-01,-5.164205446568398417e-01,-4.926444655935964811e-01,-2.318131962548680147e-01,-9.084329190938167375e-01,-1.148537018134752730e+00,1.451470376064497358e+00,4.156506193872428478e-01,-1.080103144917519353e+00,1.306300114357386910e+00,-4.555929061799682267e-01,-1.100954236498306926e+00,-1.532018317136224272e+00,1.054351355775379639e+00,-5.164205446568398417e-01,-4.926444655935964811e-01,0.000000000000000000e+00
-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,2.768874620972691769e+00,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,2.111552115250701356e-01,-1.430078624946524712e+00,-1.482024815983360222e+00,-1.656543548826862278e+00,-1.801910620943159458e+00,-1.149404583679080938e+00,-7.483933395789577059e-01,-1.426324142873311773e+00,-6.664229396920092752e-01,-4.766351814662894704e-01,-1.432688749745076873e+00,-1.527603723347830345e+00,-6.498030913652302898e-01,-9.037671572863344993e-01,-8.918050347637090924e-01,-4.455988097739007059e-01,1.341114234226194579e+00,-1.619600904254566709e+00,-1.149404583679080938e+00,-7.483933395789577059e-01,0.000000000000000000e+00
-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,4.041451884327379673e+00,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,3.787898832701641072e-01,6.274257998777237333e-01,1.058127769733691492e+00,5.820772946338023113e-01,3.589969270424870906e-01,-5.164205446568398417e-01,-4.926444655935964811e-01,3.006420100155754449e-01,-4.115400890454246063e-01,-2.258775582120303160e-01,6.301963649034748594e-01,2.593431865258334912e-01,-3.970195615556346147e-01,1.196865538564263032e+00,-4.268767472449884748e-01,-1.364668688473559044e+00,-1.594231817264150530e+00,1.433905483058608432e+00,-5.164205446568398417e-01,-4.926444655935964811e-01,0.000000000000000000e+00
-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,7.141428428542848650e+00,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,7.233722640795239300e-01,-9.401966190359892783e-01,-1.398052829678664510e+00,-1.749819417304389724e+00,-1.801910620943159458e+00,-1.149404583679080938e+00,-7.483933395789577059e-01,-8.298493956729907639e-01,-6.767212366878309071e-01,-6.084436757409641405e-01,-1.397768437459490087e+00,-1.545755554260768161e+00,-7.137090399125999296e-01,-5.566434710126044738e-01,-9.341955550962982580e-01,-4.127238374409423205e-01,8.507587377633563097e-01,-1.867512403583626857e-01,-1.149404583679080938e+00,-7.483933395789577059e-01,0.000000000000000000e+00
-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,4.041451884327380562e+00,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,1.825415013514863904e+00,1.019331404606152347e+00,1.415008711528649821e+00,1.328284242454023545e+00,-1.212047502876566346e-01,7.975008696772063477e-01,1.020536372153124205e+00,1.171932347549028641e+00,-1.286895333690260657e+00,-1.720778773766267200e+00,1.561404692519122062e+00,1.736262072147377600e-01,-1.541646106648522307e+00,1.372750833416481520e+00,-7.878798881418774824e-01,-5.327889537873982118e-01,-1.161565202738117142e+00,-1.769321217438954763e+00,7.975008696772063477e-01,1.020536372153124205e+00,0.000000000000000000e+00
