-5.345224838248486821e-01,1.612451549659709826e+00,-5.345224838248486821e-01,-6.201736729460421982e-01,6.341803426870352700e-01,1.554920926250749735e+00,-7.638225790053788655e-01,6.504825180542610219e-02,-2.799201541636618384e-01,-4.867683383292973898e-01,1.998065369869846952e-01,-6.555913999925244706e-01,-1.799245841347371311e+00,-1.511219303669651071e+00,6.826580460171863818e-01,7.533467652499394873e-01,0.000000000000000000e+00,5.382359385675625774e-01,4.692184450033171084e-02,-1.163829647996213579e+00,8.826577905813809410e-01,1.670460526402169465e+00,1.925190004948904132e+00,-6.250155678742712606e-01,-5.664394382769771807e-01,0.000000000000000000e+00
-5.345224838248486821e-01,1.612451549659709826e+00,-5.345224838248486821e-01,-6.201736729460421982e-01,-5.496229636620972858e-01,1.554920926250749735e+00,-7.638225790053788655e-01,4.992776413409845127e-01,1.289883323457676534e+00,-1.082684518728181722e+00,2.290393160437014242e+00,-7.395070991915677627e-01,-1.840881282304169808e+00,-2.557448052364024615e+00,5.257251618753043809e-01,1.633881945412207770e+00,0.000000000000000000e+00,-6.412028137717914467e-01,-6.168488366426230218e-01,-1.492677473355695339e+00,1.721148621749151841e+00,9.825301666254896427e-01,1.664364333002387175e+00,7.113436849839765985e-02,-8.925925891597578099e-01,0.000000000000000000e+00
-5.345224838248486821e-01,1.612451549659709826e+00,-5.345224838248486821e-01,-6.201736729460421982e-01,-3.805082056122211509e-01,-2.368422602898492824e-01,-6.792145394847830531e-01,-1.222131724317836232e+00,1.758292425651138136e-01,-1.082684518728181722e+00,2.175233727789337157e-01,-1.284959143985348273e+00,-4.133804494996440870e-01,5.812381937190962411e-01,1.906734542323866188e+00,-1.242532976451201643e+00,0.000000000000000000e+00,1.324528440127132889e+00,-9.409707774346506293e-01,-9.853965230253733942e-01,-1.006176608352401081e+00,1.517587113118462172e+00,3.129234095213643818e-01,-2.012721283430814190e-01,-6.558295611115170232e-01,0.000000000000000000e+00
-5.345224838248486821e-01,1.612451549659709826e+00,-5.345224838248486821e-01,-6.201736729460421982e-01,-4.227868951246901985e-02,-1.122426363982329311e+00,-5.099984604435914282e-01,-1.067049799483708261e+00,-2.672604486989759234e-02,-8.964607123535303090e-01,-1.128956147409220456e+00,-1.117127745587261911e+00,-1.197018927507961905e+00,-4.649905549752774148e-01,6.198848923604338701e-01,-5.381048323213868390e-01,0.000000000000000000e+00,2.447803442355088954e+00,-1.098179622968508351e+00,-2.465949064105732447e-01,4.634123749974952688e-01,-2.213479629836997697e-01,-5.192924553870575943e-01,3.762674791965268550e+00,-7.319319629841658514e-01,0.000000000000000000e+00
-5.345224838248486821e-01,1.612451549659709826e+00,-5.345224838248486821e-01,-6.201736729460421982e-01,4.650655846371591906e-01,4.221970726906009164e-01,-7.638225790053788655e-01,-4.777384851140218935e-01,-2.292813323049089913e-01,-1.808957363589321687e+00,1.794321758262430677e+00,-9.283174223894148369e-01,-1.579172796290006842e+00,-4.649905549752774148e-01,1.498709043554972808e+00,-9.490212497304455486e-01,0.000000000000000000e+00,-3.042203131034041941e-01,-1.300028017234202249e+00,-1.615073749162139416e+00,-8.411544766864035294e-01,7.962156941859943951e-03,-2.050885063910211359e-01,2.094995732432760882e-01,-9.916465090574911878e-01,0.000000000000000000e+00
-5.345224838248486821e-01,1.612451549659709826e+00,-5.345224838248486821e-01,-6.201736729460421982e-01,6.341803426870352700e-01,-5.148744788909766917e-02,-6.792145394847830531e-01,-1.377213649151964203e+00,-7.863083727511903653e-01,-1.119929280003111982e+00,1.466560296111368289e-01,-1.138106670387022623e+00,-2.884741266292479844e-01,5.812381937190962411e-01,-2.353993262128233066e-01,-1.007723595074596412e+00,0.000000000000000000e+00,2.574171880105731169e-01,-1.080711973464746345e+00,-1.735995371043204949e-01,5.771438441186556023e-01,-1.004824206062696179e+00,-1.105240360271558142e+00,1.035637133604785098e-01,-1.374574467686533685e+00,0.000000000000000000e+00
-5.345224838248486821e-01,-6.201736729460421982e-01,1.870828693386970665e+00,-6.201736729460421982e-01,2.156213165135920207e+00,1.493135988783832468e+00,-7.638225790053788655e-01,-1.501279189019266713e+00,-9.382248383274489623e-01,1.710672576891588248e+00,-1.040371968449473439e+00,-2.989496783965912008e-01,-8.401437193068305165e-01,5.812381937190962411e-01,-8.317442859519749154e-01,-1.712151739204411216e+00,0.000000000000000000e+00,-2.382279067225124169e+00,-1.905087987545067696e-01,-5.636455003670244601e-02,8.313671280365437788e-01,1.226172169046401417e-01,-5.544735925333317272e-01,-1.257387792684848016e+00,-7.089804449590813018e-01,0.000000000000000000e+00
-5.345224838248486821e-01,1.612451549659709826e+00,-5.345224838248486821e-01,-6.201736729460421982e-01,9.724098587867874288e-01,-1.081236405671051060e+00,-6.792145394847830531e-01,-1.020525222033469959e+00,-2.052278919220011488e+00,-8.964607123535303090e-01,-1.722470146439527006e-01,-9.073384975896540139e-01,-1.189584027337106942e-01,-1.511219303669651071e+00,1.498709043554972808e+00,-1.418640012483655122e+00,0.000000000000000000e+00,3.135809381219710201e-01,-1.263798818263436541e+00,1.640962118074343890e-01,6.150543338257090653e-01,-5.653131428720397089e-01,-1.509216866123606282e+00,1.549912494209284564e+00,-1.197002196650353012e+00,0.000000000000000000e+00
-5.345224838248486821e-01,-6.201736729460421982e-01,1.870828693386970665e+00,-6.201736729460421982e-01,8.032951007369113494e-01,-1.225401259760524608e+00,-5.099984604435914282e-01,-1.640852921369981843e+00,-8.875860164686960596e-01,-2.586441755203895167e-03,7.844621181213150551e-01,-6.136335503930030466e-01,-7.613337774957473769e-01,-4.649905549752774148e-01,-8.631308627803521705e-02,1.076209664642763242e-01,0.000000000000000000e+00,1.324528440127132889e+00,-6.530780356133885078e-01,-4.906501310607717103e-01,2.381794655614717648e-01,-1.998501392406788923e+00,-1.357574033596561369e+00,1.327501237363514774e-01,-3.320923594945348056e-01,0.000000000000000000e+00
-5.345224838248486821e-01,1.612451549659709826e+00,-5.345224838248486821e-01,-6.201736729460421982e-01,-1.902541028061105921e+00,2.574372394454883528e-01,-5.946064999641872406e-01,7.163923361087637387e-01,6.822174611526423682e-01,-1.343397847652693544e+00,1.112223580272379969e-01,-1.730761295980263736e-01,-8.178390187942616296e-02,5.812381937190962411e-01,2.000894272808995566e+00,9.881561466265446070e-01,0.000000000000000000e+00,1.450896877877789204e-01,-7.662942823970309014e-01,-9.876085039134417931e-01,2.149314152558226443e+00,1.402932053155681924e+00,3.747936851923989177e-01,2.149044640536229012e-01,-8.756809442991692061e-01,0.000000000000000000e+00
-5.345224838248486821e-01,-6.201736729460421982e-01,1.870828693386970665e+00,-6.201736729460421982e-01,-3.805082056122211509e-01,2.780322186011274233e-01,-5.946064999641872406e-01,-9.584924520998187036e-01,-3.811977978811675327e-01,5.560849773687497333e-01,5.187095812420742247e-01,-6.975492495920461167e-01,5.234169720283259331e-01,-4.649905549752774148e-01,-6.277315365675283365e-01,2.837280024967304137e-01,0.000000000000000000e+00,-2.340156254641474753e-02,-8.510447299893575401e-01,-1.057654565368936872e+00,6.752651115957355454e-01,6.958925167185397997e-01,9.146421689886783390e-01,3.100305423157265761e-01,-9.554072700705155130e-01,0.000000000000000000e+00
-5.345224838248486821e-01,1.612451549659709826e+00,-5.345224838248486821e-01,-6.201736729460421982e-01,4.650655846371591906e-01,1.410756072161276187e+00,-8.484306185259746780e-01,-1.520664429623530822e-01,-7.736486672865044989e-02,-1.515654868549251022e-01,-1.235257162160916966e+00,-4.038443023953950939e-01,-8.356827792043164393e-01,1.627466942413470008e+00,-1.012217102715139205e+00,-1.594747048516108601e+00,0.000000000000000000e+00,-1.259004064997168104e+00,-9.629670768097583489e-01,-1.222815805011367329e+00,2.267505679291981657e+00,1.135403579909195715e+00,2.922999842976857221e-01,-2.899123376327692458e-01,-9.010484115900521118e-01,0.000000000000000000e+00
1.870828693386970665e+00,-6.201736729460421982e-01,-5.345224838248486821e-01,-6.201736729460421982e-01,-7.187377217119733652e-01,-2.368422602898492824e-01,-5.946064999641872406e-01,5.458022187912229262e-01,1.036689214163912354e+00,-6.357473834290185977e-01,1.953773280389974998e+00,5.192283887940797316e-01,-4.683987107639852598e-01,5.812381937190962411e-01,7.846644207094097823e-01,1.281667873347300812e+00,0.000000000000000000e+00,-8.658578142173830594e-01,4.887886819473475364e-01,4.789348248758172333e-01,1.846587742103374119e-01,1.613132996420778786e+00,1.075990142797453419e+00,-4.282775423776474244e-01,-9.412135681339484083e-02,1.000000000000000000e+00
